1               Menú Principal
2               Bases de Datos
2.X			    Crear las bases de datos que permitan la captura de particulares y ejecutivos para el seguimiento de los diferentes procesos que maneja esta Coordinación.
2.X			    Es necesario ver las diferentes bases de datos que existen actualmente
2.X			    Migrar la información de bases de datos anteriores a fin de mantener el histórico de trámites por cada escuela.
2.X			    Convertir los diferentes formatos que establecen los instructivos técnicos, a campos de datos que permitan el manejo de información tanto digital como impresa, siendo necesario siempre la creación de dichos formatos.
2.X			    Configurar los campos de las diferentes bases de datos a fin de establecer los criterios, las características, manejo de datos y la relación entre ellas.
2.X			    Los requisitos documentales que establezcan los instructivos técnicos podrán ser modificados según la convocatoria, por lo que es necesario ver las características.
2.X			    La base de datos **proceso**, será la base que resguarde la información de captura del particular, que una vez ingresada la solicitud el particular no podrá modificar ningún campo, a menos que lo habilite el ejecutivo.
2.X.X			Sin embargo el ejecutivo podrá modificar cualquier campo que requiera modificación a fin de emitir los documentos necesarios, sin embargo, solo el administrador podrá modificar el número de expediente, el tipo de trámite, servicio educativo, fecha de aceptación y el ejecutivo asignado.
2.X.X			ver características de campos y la relación entre las otras tablas.
2.X			    Para la base de datos **convocatoria** sólo tendrá acceso el administrador y el jurídico, deberá contar con una pantalla por separado para su captura.
2.X			    Para la base de datos **Delegaciones** sólo tendrá acceso el administrador y los ejecutivos CIRE, deberá contar con una pantalla por separado para su captura.
2.X			    Para la base de datos **planeación** sólo tendrá acceso el administrador, deberá contar con una pantalla por separado para su captura.
2.X			    Para la base de datos **servicios** sólo tendrá acceso el administrador, deberá contar con una pantalla por separado para su captura.
2.X			    Para la base de datos **usuarios** sólo tendrá acceso el administrador, deberá contar con una pantalla por separado para su captura.
2.X			    Para la base de datos de **asignación de oficios** deberán tener acceso el Coordinador Cire, administrador, ejecutivos cire, jurídico, y asistente independiente al proceso de incorporación, registrando previamente el nombre ejecutivo, a quien va dirigido, asunto y la fecha, para después arrojar el número de oficio asignado y contar con una pantalla de captura adicional a los expedientes.
2.X.X			Deberán contar con una pantalla de captura por separado.
2.X.X			El administrador y asistente tendrán acceso a todos los registros.
2.X.X			El coordinador, asistente, jurídico y ejecutivos solo verán los registros que a cada uno le correspondan.
2.X.X			Para ello el sistema abrirá la base de datos ASIGNACIÓN OFICIOS, debiendo registrar el sistema el **nombre del ejecutivo** el ejecutivo deberá capturar a quién va **dirigido a**; el ejecutivo deberá capturar el **asunto**; el sistema registrará la **Fecha** en que se asigna; Una vez registrados estos campos el sistema deberá arrojar el  **Número de oficio asignado**. Considerando los lineamientos que establece la Secretaría para la creación de números de oficio.
2.X.X			Deberán contar con una opción que permita cancelar el número y borrar la información, dejando el número libre para que este pueda ser asignado nuevamente.
2.X			    Para todas las demás la base de datos que se generen sólo tendrá acceso el administrador.
2.X			    Las características de los campos se detallan en archivo de excel anexo.
3               Consultas e Informes en formato digital e impreso.
3.X             El administrador podrá generar consultas y/o reportes de acuerdo a las necesidades del área, entre otros:
3.X.X		    MIR reporte de trámites aceptados, entre cierto periodo.
3.X.X		    MIR reporte de documentos emitidos, entre cierto periodo.
3.X.X		    Reporte tramites (ver formato en excel) el cual deberá poder visualizarse de lo más a lo menos, por año, por tipo de trámite, documentos emitidos, desistidos, desechados, negativas y trámites pendientes. En cada uno de ellos al presionar uno de los resultados se podrá ver el listado de trámites en cuestión.
3.X.X		    Reporte de trámites asignados por año, por ejecutivo, en cada uno de ellos al presionar uno de los resultados se podrá ver el listado de trámites en cuestión.
